5934584.2,331960.1,627.3
5934582.8,331961.3,627.5
5934628.8,332004.5,621.9
5934631.6,332009.8,621.5
5934762.2,332124.7,617.4
5934808.8,332183.4,621.4
5934821.4,332191.3,622.1
5934825,332202.2,622.7
5934829,332208.3,623.2
5934803.6,332188.3,621.3
5934738.3,332121.3,616.5
5934663.6,332068,617.6
5934659.6,332064.5,617.9
5934601.5,332036.3,623
5934578.6,332025.8,626.2
5934564.9,332022.6,628.2
5934556.8,332020.5,629.4
5934579.8,332032.8,625.6
5934633.5,332061.3,619.5
5934748.7,332147.7,617.6
5934785.7,332182.7,620.4
5934788.3,332205,621.2
5934805.6,332227.5,623
5934813.3,332251.4,623.9
5934826.2,332259.2,624.5
5934780.7,332249,622.4
5934782.7,332243,622.4
5934719.1,332189.8,616.8
5934639,332139.7,616.6
5934633.7,332136.1,616.9
5934628.3,332133.8,617.3
5934556.5,332100.2,625.4
5934554.5,332098.9,625.7
5934509.4,332080.8,633.7
5934476.2,332074.5,640.1
5934585.2,332157.6,619
5934618.2,332186.1,615.7
5934703,332251,617.5
5934760.5,332306.6,622.4
5934764.7,332310.3,622.8
5934792.3,332333.7,625.1
5934720.3,332312.3,620
5934693.3,332292.9,617.7
5934603.9,332247.7,615
5934596,332244,615
5934541.5,332210.6,618.9
5934535.3,332205.8,619.8
5934493.8,332193.6,626
5934461.4,332183.4,632.3
5934446.5,332177.6,635.7
5934435.4,332175.3,638.3
5934524.2,332177.6,623.6
5934642.9,332264.7,615.1
5934650.9,332272,615.2
5934735.3,332349.4,622
5934739.2,332354.3,622.4
5934768.4,332383.9,624.5
5934782.9,332408.4,625.7
5934780.2,332407.1,625.6
5934769.1,332404.4,625.2
5934760.6,332400.5,624.9
5934667.7,332359.4,618.9
5934601.7,332321.1,615.1
5934537.1,332272.9,616.4
5934496.6,332246.6,621.4
5934449.3,332228.5,629.9
5934463,332238.7,626.7
5934484.6,332245.3,622.9
5934602.1,332348.4,615.7
5934616.6,332361.8,616.6
5934692.2,332446.6,622.8
5934696.7,332449.1,623.1
5934732.9,332473.1,625.1
5934750.7,332486.9,625.6
5934737.7,332484,625.3
5934728.6,332475.3,625.1
5934645.4,332417.4,619.9
5934642.1,332414.9,619.6
5934530.5,332346.9,615.1
5934522.6,332343.2,615.5
5934454.5,332310.3,622.7
5934405.8,332301.3,632.2
5934396.7,332300.2,634.4
5934410.3,332305.6,630.8
5934476.2,332338.7,618.8
5934482.7,332342.3,618.1
5934490.4,332348.4,617.3
5934596.7,332425.4,617.3
5934600.6,332429.1,617.7
5934662.6,332504.8,623.9
5934709.3,332552,625.9
5934705.8,332550.6,625.8
5934482.2,332469.9,616.4
5934475.6,332467.3,616.4
5934453.7,332452.5,617.3
5934420.4,332394.4,622.7
5934402.7,332374.2,626.8
5934389.8,332366.6,630.2
5934385.1,332359.7,631.7
5934440.3,332385.7,620.2
5934447.9,332391.7,619.4
5934553.5,332495,618.7
5934639.7,332579,624.8
5934664.9,332607.8,625.6
5934683.6,332622,626
5934606.3,332585.1,624.1
5934564.6,332557.9,621.4
5934456.1,332496.9,616.2
5934408.9,332461.4,620.5
5934394.8,332453.9,622.8
5934378.4,332442.9,626.5
5934375.8,332441.7,627.1
5934337.3,332428.1,637
5934421.1,332486.2,618.3
5934535.9,332589.7,620.6
5934599.5,332643.5,624.3
5934640.4,332670.6,625.8
5934649.9,332682.6,626
5934654.7,332686.5,626
5934612,332669.3,624.9
5934564.5,332641.4,622.8
5934454.8,332572.8,616.2
5934405.8,332548.3,617.5
5934380.3,332536.7,620.3
5934365,332530.2,622.6
5934353.7,332523.9,625
5934339.8,332516.4,627.9
5934318.8,332510.3,633
5934305.5,332506.1,636.3
5934387.8,332545.1,619.1
5934455.5,332590.3,616.4
5934501.7,332626.8,619
5934503,332628,619.1
5934543,332663.6,621.9
5934581.3,332696.5,624.7
5934612.7,332717.5,625
5934629.6,332727.3,625.3
5934639,332731.4,625.3
5934618.6,332725.2,625.1
5934590,332714.1,624.9
5934518.7,332681.1,620.9
5934467.8,332651.8,617.6
5934419.9,332630.3,616.6
5934390.5,332615.9,617.3
5934368.8,332605.5,618.3
5934355,332596.6,620.1
5934337.4,332586.5,622.7
5934321.1,332577.6,625.8
5934279.2,332561.4,635.1
5934254.4,332557.1,642.4
5934249.8,332556.9,643.7
5934266,332568.5,638.1
5934280.1,332578.5,633.4
5934319.1,332595.9,624.6
5934337.8,332609.5,621
5934351.6,332618.4,619.1
5934369.3,332628.6,617.5
5934381.8,332639.8,617.3
5934394.6,332646.3,617.1
5934412.4,332657.8,617
5934429,332669.3,617
5934450.9,332682.4,618
5934475.4,332696.8,619
5934495.9,332710.8,619.9
5934515.9,332721.3,620.8
5934526.5,332726.1,621.5
5934546.3,332736.8,623.2
5934570.1,332751.5,623.7
5934600.7,332770.3,624.6
5934615.3,332780.8,625
5934624.7,332791.1,625
5934605.5,332789.6,624.8
5934566.2,332784.3,623.7
5934522.4,332766.9,622.2
5934485.3,332752.3,620.4
5934465.7,332739.4,618.8
5934444.1,332726.3,617.9
5934433.8,332720.9,617.4
5934413.6,332698.6,617
5934395.8,332685.8,617
5934373,332669.3,617
5934347.9,332650.5,618.6
5934335.4,332641.6,619.9
5934326.6,332636.5,621.2
5934316.7,332629,622.9
5934308,332624,624.3
5934285.6,332614,629.4
5934267,332606.1,634.5
5934252.1,332604.4,639.1
5934253.7,332610.4,638.1
5934260.1,332617.7,635.7
5934288.5,332633.1,627.9
5934296,332639.3,626.1
5934305.9,332647.9,623.3
5934331.9,332667.9,619
5934344.4,332677.9,617.7
5934365.6,332696.6,616.8
5934389.6,332714.4,616.6
5934417.6,332734.9,617.6
5934433,332744.2,618.2
5934460.9,332764.8,619.6
5934474.9,332775.2,620.1
5934509.6,332791.8,621.7
5934529.2,332802.7,622.6
5934544.9,332814.5,623.3
5934552.1,332821.3,623.4
5934562,332828.8,623.6
5934552.5,332828.1,623.4
5934520.5,332822,622.8
5934503.4,332815.9,621.8
5934480.1,332804.1,620.5
5934463.5,332792.1,619.7
5934448.8,332780.4,619.1
5934425.6,332765.8,618
5934400.1,332747.7,616.8
5934372.2,332729.4,616.1
5934354.6,332716.7,616.5
5934342.1,332706.6,617.3
5934328.3,332698.7,618.6
5934324.6,332695.1,619
5934307.1,332684.7,621.4
5934293.4,332678.1,624.3
5934274.7,332671.2,628.1
5934255.7,332666.5,633.9
5934245,332664.1,637.2
5934276.9,332680.5,627.2
5934281.7,332685.3,626.1
5934297.9,332700.2,622.3
5934326.4,332724,618
5934350.2,332740.7,616.4
5934371.2,332758.3,616.1
5934395.2,332776.3,616.7
5934417,332792,617.7
5934433.5,332803.7,618.4
5934451.6,332817.1,619.3
5934456.8,332824,619.7
5934475.2,332838.1,621
5934500.2,332851.1,622.4
5934519.2,332860.6,623.1
5934531.5,332870.9,623.6
5934529.8,332872.8,623.6
5934534.8,332879.4,623.7
5934511.8,332883.5,622.9
5934483.2,332874.1,621.6
5934447.5,332854.4,619.7
5934437.3,332845.7,618.8
5934417,332832.8,617.7
5934396.7,332821.9,616.8
5934381.2,332817.1,616.4
5934360.9,332803.9,615.9
5934348.3,332797.2,616.3
5934339.5,332791.8,616.7
5934334.5,332788,616.9
5934328.3,332784.1,617.2
5934317,332776.3,618.2
5934304.6,332768.4,619.7
5934294.6,332763.1,621.1
5934277.1,332757.2,624
5934269.6,332755.5,625.4
5934249,332751.1,630.4
5934232.1,332748,634.8
5934219.3,332745.1,638.7
5934224.9,332752.2,636.5
5934242.1,332764.6,631
5934278.4,332792.8,621.9
5934297,332803.5,619.2
5934321.9,332819.3,616.9
5934343.3,332831.4,616
5934377.4,332852.8,616.3
5934412.9,332872,617.6
5934441.9,332886.4,619.6
5934479.6,332904.2,621.5
5934502.8,332915.6,622.5
5934517,332921.5,623.2
5934524.5,332925.2,623.4
5934526.1,332931.8,623.5
5934523.5,332934.3,623.4
5934499.8,332937.5,622.4
5934487.5,332937.9,621.9
5934455.6,332931.6,620.6
5934417.3,332917.3,617.9
5934415.2,332914.9,617.8
5934379.7,332897.1,616.4
5934360.7,332886.1,616
5934340.7,332869.3,616
5934323.2,332855.1,616.3
5934305.8,332843.2,617.5
5934288.4,332831.4,619.5
5934276,332823.5,621.2
5934267.2,332818.2,622.5
5934258.5,332811.7,624.3
5934244.6,332805.9,627.2
5934229.8,332800.2,630.7
5934206.5,332796,636.1
5934200.9,332796.8,637.2
5934209.2,332806.9,634.3
5934238.8,332834,626.2
5934284.7,332865.5,618.7
5934327.4,332883.1,616
5934369.1,332904.2,616.2
5934408.8,332927.3,617.5
5934430.1,332940.7,618.9
5934461.6,332958.6,620.9
5934476.6,332969,621.5
5934487.4,332975.4,621.9
5934499.2,332982.2,622.5
5934499.8,332990.3,622.5
5934510.3,333000.8,623
5934497.2,333001.9,622.4
5934457.9,332998,620.8
5934419.2,332987,618.1
5934398.8,332975.5,617.1
5934385.4,332959.2,616.6
5934366.5,332942.2,616.2
5934343.8,332926.2,616
5934326.3,332914.1,616
5934303.8,332900.5,616.9
5934287.6,332889.9,618
5934282.6,332887.1,618.3
5934267.8,332876.6,619.5
5934250.6,332864.8,622.4
5934239.5,332860.4,624
5934213.7,332855.1,628.6
5934220,332866.5,626.5
5934241,332889.1,621.9
5934260.7,332901.1,619.5
5934290.4,332917.7,616.7
5934319.1,332935.4,616
5934345.5,332951.8,616
5934383.2,332977.5,616.5
5934421.7,333006.3,618.4
5934449,333025.1,620.5
5934464.1,333035.4,621.1
5934480.8,333047.1,621.8
5934484.8,333052.1,622
5934479.7,333048.2,621.7
5934428.1,333015.3,618.9
5934381.4,332992.4,616.5
5934376.4,332989.6,616.4
5934324.5,332964.7,616
5934290.7,332947.6,616.5
5934271.9,332940,617.6
5934255.8,332931.6,619
5934248.4,332928.6,619.5
5934228.7,332919.8,621.4
5934212.5,332914.8,623.5
5934202.5,332911.7,624.9
5934221,332923.6,622.2
5934270.1,332957,617.3
5934333.7,332994.5,615.5
5934386.9,333020.9,616.7
5934434.9,333048,619.5
5934458.1,333062.3,620.9
5934477.4,333076.1,621.8
5934489,333086.7,622.4
5934488.7,333097.3,622.5
5934437.4,333083.2,620
5934410.2,333070.1,618.7
5934346.2,333042.1,615.8
5934305.8,333023.9,615.5
5934279.6,333010.7,616.3
5934252.3,332995.2,617.1
5934231.4,332983.9,618.4
5934213,332975.2,620.4
5934201.6,332970.4,621.7
5934183.2,332959.3,624.5
5934205.6,332960.6,621.9
5934222.2,332961.3,620.3
5934224.7,332961.6,620.1
5934270.7,332974.2,616.9
5934320.7,333001.2,615.2
5934381.6,333037.4,616.5
5934413.9,333052.2,618.1
5934419.2,333056.4,618.6
5934436.2,333047,619.6
5934439,333042.6,619.9
5934532.1,332880.3,623.6
5934533.3,332875.3,623.7
5934608.9,332734.7,624.9
5934654.3,332650.1,626
5934651.5,332614.2,625.4
5934666.4,332585.6,625.5
5934691.2,332541.9,625.3
5934714.8,332508.4,625.1
5934732.4,332486.3,625.3
5934742.7,332472.2,625.1
5934768.8,332415.2,625.3
5934796.2,332348.3,625.3
5934800.6,332342.3,625.5
5934826,332264,624.5
5934840.3,332178,622.7
5934840.8,332127.5,620.2
5934848.6,332092.8,619.6
5934859.3,332048.5,618.5
5934849.5,331999.9,617
5934846.6,332000,617
5934809.6,332071.1,617.5
5934783.3,332169.4,619.9
5934769.6,332197.2,620
5934757.4,332222.5,620
5934755.8,332227.4,620.2
5934738.1,332269.6,620.4
5934718.9,332309,619.9
5934694.1,332340.1,619
5934692.4,332349.4,619.4
5934671.6,332383.5,619.9
5934639.5,332425.6,619.8
5934610.4,332473.4,620.4
5934607.8,332478.1,620.4
5934575.7,332542.8,621.4
5934545.7,332597.3,621.3
5934525.4,332645.8,620.5
5934505.5,332682.1,620.3
5934495.6,332711.9,619.9
5934485.1,332740.6,619.7
5934470.7,332779.3,620
5934462.2,332808.4,619.7
5934441.4,332849.3,619.1
5934413.9,332903.4,617.7
5934385.3,332960.3,616.6
5934363.7,332984.9,616.2
5934338.5,333005.4,615.5
5934318.7,333020.6,615.1
5934313.4,333025.8,615.3
5934307,333027.4,615.4
5934313.5,333022.4,615.3
5934318.9,333016,615.1
5934340.7,332977.9,615.9
5934367.9,332903,616.2
5934394.3,332851.9,616.7
5934414.9,332816.3,617.6
5934436.2,332765.4,618.5
5934482.3,332652.7,618.2
5934485.1,332646.9,618.3
5934507.2,332589.5,618.6
5934517.8,332555.9,618.7
5934536.6,332517.9,618.4
5934545.2,332501.7,618.5
5934566.5,332473,618.1
5934582.4,332445.1,617.9
5934598.3,332417.2,617.1
5934614.1,332393.9,617.1
5934628.5,332376.4,617.3
5934641.5,332357.6,617.7
5934656.2,332329.3,617
5934672.1,332297.3,616.7
5934694.6,332259.3,617
5934713.9,332218.7,617.5
5934735,332176.6,617.5
5934761,332119.9,617.3
5934770.2,332099.3,616.9
5934793,332055.5,616.7
5934811.9,332006.7,617
5934821.3,331982.3,616.4
5934831,331952.9,616
5934831.3,331941.9,616
5934822.6,331944.6,616.1
5934802.1,331959.7,616.7
5934757.6,332053.6,615.9
5934731.2,332123.7,616.3
5934696.7,332192.2,616
5934670.1,332235.1,615.7
5934639.5,332281.4,615
5934612.2,332333.2,615.4
5934594.4,332372,615.6
5934576.6,332415.3,616.2
5934556,332463.1,617.3
5934544.3,332489.9,618
5934529.8,332517.6,618.1
5934517.2,332533.5,618.4
5934492.3,332559.4,617.6
5934469.8,332594.6,616.9
5934456.9,332625.4,617.2
5934442.7,332652.7,617.1
5934431.2,332682.3,617.1
5934415.8,332709.2,616.9
5934401.7,332740.8,616.9
5934400.3,332743,616.8
5934387.5,332775.7,616.5
5934376.5,332805.2,616.2
5934365,332836.7,616.1
5934349.2,332883.9,616
5934335.1,332918.4,616
5934322.6,332944.9,616
5934314.2,332966,616.1
5934306.1,332979,615.9
5934296.9,332987.2,616
5934292.9,332992.6,616
5934287.6,332997.8,616.1
5934275.8,333009.2,616.3
5934264.4,333010.2,616.5
5934258.1,333009.6,616.7
5934262.2,333002,616.6
5934265.1,332989.7,616.5
5934271.9,332976.6,616.8
5934292.7,332927.1,616.5
5934302.5,332901.6,616.9
5934325.9,332851.8,616.2
5934340.9,332826.6,616
5934349.3,332805.3,616.2
5934362.9,332776.2,615.9
5934371.3,332757.2,616.1
5934374.1,332749.3,616.1
5934385.2,332728,616.4
5934396.6,332701,616.9
5934407.9,332673.8,617
5934423.6,332637.5,616.8
5934425.1,332633,616.6
5934443.6,332590.9,616.2
5934455.1,332562.3,616.2
5934469.9,332518.5,616.1
5934487.1,332480.6,616.6
5934500.1,332451.8,616
5934513,332425.2,616
5934524.6,332399.7,615.2
5934541.8,332369.5,615
5934560.6,332332.2,615
5934583.8,332284.1,615
5934586.7,332279.4,615
5934611.7,332216.9,615.2
5934629.8,332168.3,616.1
5934631.3,332163.5,616.1
5934642.4,332123,616.9
5934653.3,332086,617.6
5934654.8,332081.2,617.6
5934673.5,332022.5,618.4
5934687.6,331963.8,619.5
5934687.1,331937,620.7
5934691.6,331913.6,620.9
